init_time,MacBook_Pro_Stock,MacBook_Pro_Price,MacBook_Pro_Discount,iPad_Air_Stock,iPad_Air_Price,iPad_Air_Discount,iPhone_15_Pro_Stock,iPhone_15_Pro_Price,iPhone_15_Pro_Discount,AirPods_Pro_Stock,AirPods_Pro_Price,AirPods_Pro_Discount,Apple_Watch_Ultra_Stock,Apple_Watch_Ultra_Price,Apple_Watch_Ultra_Discount
2024-11-27,345,1999,8,1102,599,19,1443,1099,14,568,249,16,450,799,9
2024-11-28,522,1999,7,1244,599,7,1623,1099,6,716,249,7,568,799,12
2024-11-29,364,1999,11,1092,599,8,1468,1099,10,588,249,8,419,799,12
2024-11-30,393,1999,5,1137,599,12,1495,1099,13,627,249,13,495,799,17
2024-12-01,407,1999,18,1153,599,18,1499,1099,18,626,249,9,483,799,16
2024-12-02,372,1999,10,1077,599,8,1451,1099,8,568,249,15,415,799,12
2024-12-03,355,1999,10,1094,599,8,1441,1099,17,588,249,9,438,799,7
2024-12-04,375,1999,18,1092,599,10,1461,1099,17,565,249,17,424,799,6
2024-12-05,362,1999,14,1077,599,19,1450,1099,7,579,249,18,451,799,12
2024-12-06,375,1999,8,1071,599,13,1454,1099,7,587,249,9,442,799,8
2024-12-07,428,1999,13,1127,599,5,1492,1099,11,637,249,18,476,799,19
2024-12-08,403,1999,8,1142,599,19,1496,1099,17,615,249,14,492,799,10
2024-12-09,339,1999,6,1070,599,6,1437,1099,10,574,249,17,411,799,10
2024-12-10,343,1999,13,1066,599,6,1428,1099,13,571,249,18,445,799,17
2024-12-11,345,1999,15,1058,599,13,1423,1099,6,555,249,19,441,799,7
2024-12-12,347,1999,14,1075,599,8,1450,1099,13,559,249,17,447,799,17
2024-12-13,358,1999,16,1055,599,12,1444,1099,12,562,249,16,424,799,9
2024-12-14,396,1999,18,1109,599,18,1470,1099,10,623,249,7,487,799,18
2024-12-15,414,1999,17,1110,599,7,1459,1099,15,610,249,7,483,799,12
2024-12-16,353,1999,10,1050,599,17,1432,1099,18,561,249,7,417,799,11
2024-12-17,356,1999,16,1055,599,13,1437,1099,5,550,249,15,411,799,18
2024-12-18,335,1999,17,1076,599,9,1404,1099,11,562,249,7,419,799,16
2024-12-19,351,1999,16,1057,599,13,1438,1099,12,556,249,18,421,799,5
2024-12-20,364,1999,6,1049,599,5,1415,1099,7,577,249,13,422,799,14
2024-12-21,398,1999,10,1108,599,9,1479,1099,16,628,249,13,492,799,17
2024-12-22,391,1999,12,1126,599,18,1466,1099,7,613,249,15,489,799,7
2024-12-23,371,1999,7,1061,599,14,1427,1099,15,561,249,9,405,799,7
2024-12-24,338,1999,15,1044,599,13,1393,1099,19,545,249,13,427,799,15
2024-12-25,491,1999,9,1220,599,14,1577,1099,14,731,249,17,581,799,13
2024-12-26,370,1999,6,1050,599,13,1391,1099,10,581,249,12,422,799,6
2024-12-27,355,1999,5,1071,599,15,1415,1099,12,556,249,12,401,799,11
2024-12-28,387,1999,16,1089,599,9,1442,1099,15,613,249,7,473,799,9
2024-12-29,399,1999,16,1094,599,9,1433,1099,9,618,249,19,458,799,13
2024-12-30,336,1999,9,1036,599,6,1384,1099,17,571,249,14,438,799,16
2024-12-31,342,1999,16,1039,599,12,1386,1099,14,559,249,17,416,799,13
